SP500,SF1,ZEP,Sector,DateInSP500,DateOutSP500
A,A,A,Health Care,06/02/00,01/01/20
AA,AA,AA,Materials,01/01/99,01/01/20
AAL,AAL,AAL,Industrials,03/20/15,01/01/20
AAP,AAP,AAP,Consumer Discretionary,07/08/15,01/01/20
AAPL,AAPL,AAPL,Information Technology,01/01/99,01/01/20
ABBV,ABBV,ABBV,Health Care,01/01/13,01/01/20
ABC,ABC,ABC,Health Care,08/29/01,01/01/20
ABI,ABI1,ABI_2,Health Care,01/01/99,11/21/08
ABS,ABS,ABS_,Consumer Staples,01/01/99,06/01/06
ABT,ABT,ABT,Health Care,01/01/99,01/01/20
ABX,ABX,ABX,Materials,01/01/99,07/19/02
ACAS,ACAS,ACAS,Financials,07/06/07,03/03/09
ACN,ACN,ACN,Information Technology,07/05/11,01/01/20
ACS,ACS,ACS_,Information Technology,04/01/04,01/29/10
ACV,ACV1,ACV_,Consumer Staples,01/01/99,11/16/06
ADBE,ADBE,ADBE,Information Technology,01/01/99,01/01/20
ADCT,ADCT,ADCT,Information Technology,01/01/99,06/29/07
ADI,ADI,ADI,Information Technology,01/01/99,01/01/20
ADM,ADM,ADM,Consumer Staples,01/01/99,01/01/20
ADP,ADP,ADP,Information Technology,01/01/99,01/01/20
ADS,ADS,ADS,Information Technology,12/20/13,01/01/20
ADSK,ADSK,ADSK,Information Technology,01/01/99,01/01/20
ADT,ADT,ADT,Industrials,09/28/12,05/02/16
AEE,AEE,AEE,Utilities,01/01/99,01/01/20
AEP,AEP,AEP,Utilities,01/01/99,01/01/20
AES,AES,AES,Utilities,01/01/99,01/01/20
AET,AET,AET,Health Care,01/01/99,01/01/20
AFL,AFL,AFL,Financials,01/01/99,01/01/20
AGN,AGN,AGN,Health Care,01/01/99,01/01/20
AIG,AIG,AIG,Financials,01/01/99,01/01/20
AIV,AIV,AIV,Real Estate,03/13/03,01/01/20
AIZ,AIZ,AIZ,Financials,04/09/07,01/01/20
AJG,AJG,AJG,Financials,05/27/16,01/01/20
AKAM,AKAM,AKAM,Information Technology,07/11/07,01/01/20
AKS,AKS,AKS,Materials,06/30/08,12/16/11
ALK,ALK,ALK,Industrials,05/12/16,01/01/20
ALL,ALL,ALL,Financials,01/01/99,01/01/20
ALLE,ALLE,ALLE,Industrials,11/29/13,01/01/20
ALTR,ALTR,ALTR,Information Technology,04/17/00,12/28/15
ALXN,ALXN,ALXN,Health Care,05/21/12,01/01/20
AMAT,AMAT,AMAT,Information Technology,01/01/99,01/01/20
ABK,AMBC,AMBC,Financials,12/08/00,06/10/08
AMCC,AMCC,AMCC,Information Technology,12/29/00,05/17/06
AMD,AMD,AMD,Information Technology,01/01/99,09/20/13
AME,AME,AME,Industrials,09/20/13,01/01/20
AMG,AMG,AMG,Financials,06/30/14,01/01/20
AMGN,AMGN,AMGN,Health Care,01/01/99,01/01/20
AMP,AMP,AMP,Financials,09/30/05,01/01/20
AMR,AMR,AMR,Industrials,01/01/99,03/13/03
AMT,AMT,AMT,Real Estate,11/16/07,01/01/20
AMZN,AMZN,AMZN,Consumer Discretionary,11/18/05,01/01/20
AN,AN,AN,Consumer Discretionary,02/21/03,01/01/20
ANDW,ANDW,ANDW,Information Technology,01/01/99,09/29/06
ANF,ANF,ANF,Consumer Discretionary,03/28/07,12/20/13
ANR,ANRZ,ANRZQ,Energy,06/01/11,10/01/12
ANTM,ANTM,ANTM,Health Care,07/24/02,01/01/20
AON,AON,AON,Financials,01/01/99,01/01/20
APA,APA,APA,Energy,01/01/99,01/01/20
APC,APC,APC,Energy,01/01/99,01/01/20
APD,APD,APD,Materials,01/01/99,01/01/20
APH,APH,APH,Information Technology,09/29/08,01/01/20
APOL,APOL,APOL,Consumer Discretionary,05/14/02,06/28/13
ARC,ARC,ARC,Energy,01/01/99,04/17/00
ARG,ARG,ARG,Materials,09/08/09,05/20/16
ASH,ASH,ASH,Materials,01/01/99,11/13/08
ASN,ASN,ASN,Real Estate,12/17/04,10/05/07
ASO,ASO,ASO_,Financials,01/01/99,11/03/06
AT,AT1,AT_3,Telecommunications,01/01/99,11/16/07
ATI,ATI,ATI,Materials,01/01/99,07/01/15
ATVI,ATVI,ATVI,Information Technology,08/28/15,01/01/20
AV,AV1,AV_,Information Technology,09/29/00,10/25/07
AVB,AVB,AVB,Real Estate,01/09/07,01/01/20
AVP,AVP,AVP,Consumer Staples,01/01/99,03/20/15
AVY,AVY,AVY,Materials,01/01/99,01/01/20
AW,AW,AW,Industrials,01/01/99,12/04/08
AWK,AWK,AWK,Consumer Discretionary,03/03/16,01/01/20
AXP,AXP,AXP,Financials,01/01/99,01/01/20
AYE,AYE,AYE,Utilities,12/08/00,02/25/11
AYI,AYI,AYI,Information Technology,05/02/16,01/01/20
AZO,AZO,AZO,Consumer Discretionary,01/01/99,01/01/20
BA,BA,BA,Industrials,01/01/99,01/01/20
BAC,BAC,BAC,Financials,01/01/99,01/01/20
BAX,BAX,BAX,Health Care,01/01/99,01/01/20
BBBY,BBBY,BBBY,Consumer Discretionary,01/01/99,01/01/20
BBT,BBT,BBT,Financials,01/01/99,01/01/20
BBY,BBY,BBY,Consumer Discretionary,01/01/99,01/01/20
BC,BC,BC,Consumer Discretionary,01/01/99,06/20/08
BCR,BCR,BCR,Health Care,01/01/99,01/01/20
BDK,BDK,BDK,Consumer Discretionary,01/01/99,03/12/10
BDX,BDX,BDX,Health Care,01/01/99,01/01/20
BEAM,BEAM,BEAM,Consumer Staples,01/01/99,04/30/14
BEN,BEN,BEN,Financials,01/01/99,01/01/20
BF.B,BFB,BF_B,Consumer Staples,01/01/99,01/01/20
BGG,BGG,BGG,Industrials,01/01/99,04/02/01
BHI,BHI,BHI,Energy,01/01/99,01/01/20
BIG,BIG,BIG,Consumer Discretionary,01/01/99,02/13/13
BIIB,BIIB,BIIB,Health Care,11/12/03,01/01/20
BJS,BJS,BJS,Energy,05/14/02,04/29/10
BK,BK,BK,Financials,06/29/07,06/29/07
BLK,BLK,BLK,Financials,04/01/11,01/01/20
BLL,BLL,BLL,Materials,01/01/99,01/01/20
BLS,BLS,BLS,Telecommunications,01/01/99,01/03/07
BMC,BMC,BMC,Information Technology,01/01/99,09/10/13
BMET,BMET,BMET,Health Care,01/01/99,07/11/07
BMS,BMS,BMS,Materials,01/01/99,12/04/14
BMY,BMY,BMY,Health Care,01/01/99,01/01/20
BNI,BNI,BNI,Industrials,01/01/99,02/12/10
BOL,BOL,BOL,Health Care,01/01/99,10/26/07
BR,BR1,BR_,Energy,01/01/99,03/31/06
BRCM,BRCM,BRCM,Information Technology,06/30/00,01/29/16
BRK.B,BRKB,BRK_B,Financials,02/12/10,01/01/20
BRL,BRL,BRL,Health Care,02/24/06,12/22/08
BSX,BSX,BSX,Health Care,01/01/99,01/01/20
BTU,BTUUQ,BTUUQ,Energy,11/17/06,09/19/14
BUD,BUD,BUD,Consumer Staples,01/01/99,11/18/08
BVSN,BVSN,BVSN,Information Technology,11/03/00,08/31/01
BWA,BWA,BWA,Consumer Discretionary,12/16/11,01/01/20
BXLT,BXLT,BXLT,Health Care,06/30/15,06/02/16
BXP,BXP,BXP,Real Estate,03/31/06,01/01/20
C,C,C,Financials,01/01/99,01/01/20
CA,CA,CA,Information Technology,01/01/99,01/01/20
CAG,CAG,CAG,Consumer Staples,01/01/99,01/01/20
CAH,CAH,CAH,Health Care,01/01/99,01/01/20
CAM,CAM,CAM,Energy,01/28/08,04/01/16
CAT,CAT,CAT,Industrials,01/01/99,01/01/20
CB,CB,CB,Financials,07/14/10,07/17/08
CBE,CBE,CBE,Industrials,11/18/11,11/30/12
CBG,CBG,CBG,Real Estate,11/09/06,01/01/20
CBH,CBH,CBH,Financials,06/05/06,03/28/08
CBS,CBS,CBS,Consumer Discretionary,01/01/99,01/01/20
CBSS,CBSS,CBSS_,Financials,12/17/04,09/07/07
CCE,CCE,CCE,Consumer Staples,01/01/99,05/27/16
CCI,CCI,CCI,Real Estate,03/13/12,01/01/20
CCK,CCK,CCK,Materials,01/01/99,12/08/00
CCL,CCL,CCL,Consumer Discretionary,01/01/99,01/01/20
CEG,CEG,CEG,Utilities,01/01/99,03/13/12
CELG,CELG,CELG,Health Care,11/03/06,01/01/20
CEN,CEN1,CEN_,Information Technology,01/01/99,03/30/01
CEPH,CEPH,CEPH,Health Care,11/14/08,10/14/11
CERN,CERN,CERN,Health Care,04/29/10,01/01/20
CF,CF,CF,Materials,08/26/08,01/01/20
CF (C. O.),CF1,CF_2,Financials,06/16/00,08/31/04
CFC,CFC,CFC,Financials,01/01/99,06/30/08
CFG,CFG,CFG,Financials,01/29/16,01/01/20
CFN,CFN,CFN,Health Care,08/31/09,03/17/15
CHD,CHD,CHD,Consumer Staples,12/28/15,01/01/20
CHIR,CHIR,CHIR,Health Care,11/22/00,04/19/06
CHK,CHK,CHK,Energy,03/02/06,01/01/20
CHRW,CHRW,CHRW,Industrials,03/01/07,01/01/20
CI,CI,CI,Health Care,01/01/99,01/01/20
CIEN,CIEN,CIEN,Information Technology,08/29/01,12/18/09
CIN,CIN,CIN,Utilities,01/01/99,03/31/06
CINF,CINF,CINF,Financials,01/01/99,01/01/20
CIT,CIT,CIT,Financials,10/26/04,07/24/09
CL,CL,CL,Consumer Staples,01/01/99,01/01/20
CLF,CLF,CLF,Materials,12/18/09,04/01/14
CLX,CLX,CLX,Consumer Staples,01/01/99,01/01/20
CMA,CMA,CMA,Financials,01/01/99,01/01/20
CMCSA,CMCSA,CMCSA,Consumer Discretionary,11/18/02,01/01/20
CME,CME,CME,Financials,08/10/06,01/01/20
CMG,CMG,CMG,Consumer Discretionary,04/27/11,01/01/20
CMI,CMI,CMI,Industrials,01/01/99,01/01/20
CMS,CMS,CMS,Utilities,01/01/99,01/01/20
CMX,CMX,CMX,Health Care,03/24/04,03/22/07
CNC,CNC,CNC,Health Care,03/29/16,01/01/20
CNO,CNO,CNO,Financials,01/01/99,07/24/02
CNP,CNP,CNP,Utilities,01/01/99,01/01/20
CNX,CNX,CNX,Energy,06/27/06,03/03/16
COF,COF,COF,Financials,01/01/99,01/01/20
COG,COG,COG,Energy,06/20/08,01/01/20
COH,COH,COH,Consumer Discretionary,08/31/04,01/01/20
COL,COL,COL,Industrials,06/29/01,01/01/20
COMS,COMS,COMS,Information Technology,01/01/99,07/27/00
COP,COP,COP,Energy,01/01/99,01/01/20
COST,COST,COST,Consumer Staples,01/01/99,01/01/20
COV,COV,COV,Health Care,02/28/11,01/26/15
CPB,CPB,CPB,Consumer Staples,01/01/99,01/01/20
CPGX,CPGX,CPGX,Energy,07/01/15,07/05/16
CPN,CPN,CPN,Utilities,11/30/00,12/01/05
CPWR,CPWR,CPWR,Information Technology,01/01/99,12/30/11
CR,CR,CR,Industrials,01/01/99,12/17/04
CRM,CRM,CRM,Information Technology,09/12/08,01/01/20
CSC,CSC,CSC,Information Technology,01/01/99,11/30/15
CSCO,CSCO,CSCO,Information Technology,01/01/99,01/01/20
CSRA,CSRA,CSRA,Information Technology,11/30/15,01/01/20
CSX,CSX,CSX,Industrials,01/01/99,01/01/20
CTAS,CTAS,CTAS,Industrials,02/28/01,01/01/20
CTB,CTB,CTB,Consumer Discretionary,01/01/99,07/17/06
CTL,CTL,CTL,Telecommunications,01/01/99,01/01/20
CTSH,CTSH,CTSH,Information Technology,11/16/06,01/01/20
CTX,CTX,CTX,Consumer Discretionary,01/01/99,08/18/09
CTXS,CTXS,CTXS,Information Technology,01/01/99,01/01/20
CVC,CVC,CVC,Consumer Discretionary,12/17/10,06/23/16
CVG,CVG,CVG,Information Technology,06/12/00,12/18/09
CVH,CVH,CVH,Health Care,08/29/05,05/08/13
CVS,CVS,CVS,Consumer Staples,01/01/99,01/01/20
CVX,CVX,CVX,Energy,01/01/99,01/01/20
CXO,CXO,CXO,Energy,02/19/16,01/01/20
D,D,D,Utilities,01/01/99,01/01/20
DAL,DAL,DAL,Industrials,09/10/13,08/18/05
DCN,DCNAQ,DCNAQ,Consumer Discretionary,01/01/99,03/02/06
DD,DD,DD,Materials,01/01/99,01/01/20
DDR,DDR,DDR,Real Estate,03/22/07,03/27/09
DDS,DDS,DDS,Consumer Discretionary,01/01/99,10/21/08
DE,DE,DE,Industrials,01/01/99,01/01/20
DELL,DELL,DELL,Information Technology,01/01/99,10/28/13
DF,DF,DF,Consumer Staples,03/31/06,05/23/13
DFS,DFS,DFS,Financials,06/29/07,01/01/20
DG,DG,DG,Consumer Discretionary,11/30/12,07/06/07
DGX,DGX,DGX,Health Care,12/11/02,01/01/20
DHI,DHI,DHI,Consumer Discretionary,07/01/05,01/01/20
DHR,DHR,DHR,Industrials,01/01/99,01/01/20
DIS,DIS,DIS,Consumer Discretionary,01/01/99,01/01/20
DISCA,DISCA,DISCA,Consumer Discretionary,02/26/10,01/01/20
DJ,DJ,DJ,Consumer Discretionary,01/01/99,12/13/07
DLPH,DLPH,DLPH,Consumer Discretionary,12/21/12,01/01/20
DLR,DLR,DLR,Real Estate,05/17/16,01/01/20
DLTR,DLTR,DLTR,Consumer Discretionary,12/16/11,01/01/20
DLX,DLX,DLX,Industrials,01/01/99,12/17/04
DNB,DNB,DNB,Industrials,12/01/08,10/02/00
DNR,DNR,DNR,Energy,04/01/09,03/20/15
DO,DO,DO,Energy,02/25/09,01/01/20
DOV,DOV,DOV,Industrials,01/01/99,01/01/20
DOW,DOW,DOW,Materials,01/01/99,01/01/20
DPS,DPS,DPS,Consumer Staples,10/03/08,01/01/20
DRI,DRI,DRI,Consumer Discretionary,01/01/99,01/01/20
DTE,DTE,DTE,Utilities,01/01/99,01/01/20
DTV,DTV2,DTV,Consumer Discretionary,12/01/06,07/28/15
DUK,DUK,DUK,Utilities,01/01/99,01/01/20
DV,DV,DV,Consumer Discretionary,06/08/09,09/28/12
DVA,DVA,DVA,Health Care,07/30/08,01/01/20
DVN,DVN,DVN,Energy,08/29/00,01/01/20
DYN,DYN,DYN,Utilities,10/02/00,12/18/09
EA,EA,EA,Information Technology,07/19/02,01/01/20
EBAY,EBAY,EBAY,Information Technology,07/19/02,01/01/20
EC,EC1,EC_,Materials,01/01/99,06/05/06
ECL,ECL,ECL,Materials,01/01/99,01/01/20
ED,ED,ED,Utilities,01/01/99,01/01/20
EDS,EDS,EDS_,Information Technology,01/01/99,08/26/08
EFX,EFX,EFX,Industrials,01/01/99,01/01/20
EIX,EIX,EIX,Utilities,01/01/99,01/01/20
EL,EL,EL,Consumer Staples,01/04/06,01/01/20
EMC,EMC,EMC,Information Technology,01/01/99,01/01/20
EMN,EMN,EMN,Materials,01/01/99,01/01/20
EMR,EMR,EMR,Industrials,01/01/99,01/01/20
ENDP,ENDP,ENDP,Health Care,01/26/15,01/01/20
EOG,EOG,EOG,Energy,11/01/00,01/01/20
EOP,EOP,EOP,Financials,10/09/01,02/09/07
EP,EP,EP,Energy,01/01/99,05/17/12
EQ,EQ,EQ,Telecommunications,05/17/06,06/30/09
EQIX,EQIX,EQIX,Real Estate,03/20/15,01/01/20
EQR,EQR,EQR,Real Estate,11/30/01,01/01/20
EQT,EQT,EQT,Energy,12/18/08,01/01/20
ES,ES,ES,Utilities,03/16/09,01/01/20
ESRX,ESRX,ESRX,Health Care,09/25/03,01/01/20
ESS,ESS,ESS,Real Estate,04/01/14,01/01/20
ESV,ESV,ESV,Energy,07/30/12,03/29/16
ETFC,ETFC,ETFC,Financials,03/31/04,01/01/20
ETN,ETN,ETN,Industrials,01/01/99,01/01/20
ETR,ETR,ETR,Utilities,01/01/99,01/01/20
EW,EW,EW,Health Care,03/31/11,01/01/20
EXC,EXC,EXC,Utilities,01/01/99,01/01/20
EXPD,EXPD,EXPD,Industrials,10/09/07,01/01/20
EXPE,EXPE,EXPE,Consumer Discretionary,10/01/07,01/01/20
EXR,EXR,EXR,Real Estate,01/15/16,01/01/20
F,F,F,Consumer Discretionary,01/01/99,01/01/20
FAST,FAST,FAST,Industrials,09/12/08,01/01/20
FB,FB,FB,Information Technology,12/20/13,01/01/20
FBF,FBF,FBF,Financials,01/01/99,03/31/04
FBHS,FBHS,FBHS,Consumer Discretionary,06/23/16,01/01/20
FCX,FCX,FCX,Materials,01/01/99,01/01/20
FDC,FDC,FDC,Information Technology,01/01/99,09/24/07
FDO,FDO,FDO,Consumer Discretionary,08/03/01,07/08/15
FDX,FDX,FDX,Industrials,01/01/99,01/01/20
FE,FE,FE,Utilities,01/01/99,01/01/20
FFIV,FFIV,FFIV,Information Technology,12/17/10,01/01/20
FHN,FHN,FHN,Financials,05/03/02,06/21/13
FII,FII,FII,Financials,04/15/03,01/01/13
FIS,FIS,FIS,Information Technology,11/09/06,01/01/20
FISV,FISV,FISV,Information Technology,03/30/01,01/01/20
FITB,FITB,FITB,Financials,01/01/99,01/01/20
FL,FL,FL,Consumer Discretionary,04/01/16,01/01/20
FLIR,FLIR,FLIR,Information Technology,12/31/08,01/01/20
FLR,FLR,FLR,Industrials,12/21/00,01/01/20
FLS,FLS,FLS,Industrials,10/01/08,01/01/20
FMC,FMC,FMC,Materials,08/18/09,12/31/01
FNM,FNMA,FNMA,Financials,01/01/99,09/10/08
FOSL,FOSL,FOSL,Consumer Discretionary,04/03/12,01/04/16
FOX,FOX,FOX,Consumer Discretionary,"September 18, 2015",01/01/20
FRT,FRT,FRT,Real Estate,01/29/16,01/01/20
FRX,FRX,FRX,Health Care,11/21/00,06/30/14
FSH,FSH,FSH,Health Care,08/02/04,11/09/06
FSL.B,FSLB,FSL_B,Information Technology,12/02/04,12/01/06
FSLR,FSLR,FSLR,Information Technology,10/15/09,01/01/20
FTI,FTI,FTI,Energy,06/04/09,01/01/20
FTR,FTR,FTR,Telecommunications,02/26/01,01/01/20
FWC,FWLT,FWLT,Industrials,01/01/99,01/28/00
GAS,GAS,GAS,Utilities,12/12/11,06/30/16
GAS (Old),GAS1,GAS_,Utilities,01/01/99,12/12/11
GD,GD,GD,Industrials,01/01/99,01/01/20
GDT,GDT,GDT,Health Care,01/01/99,04/21/06
GDW,GDW,GDW,Financials,01/01/99,09/29/06
GE,GE,GE,Industrials,01/01/99,01/01/20
GEN,GEN1,GEN_2,Utilities,04/02/01,07/16/03
GENZ,GENZ,GENZ,Health Care,12/13/01,04/01/11
GGP,GGP,GGP,Real Estate,12/09/13,11/12/08
GHC,GHC,GHC,Health Care,12/28/07,09/19/14
GILD,GILD,GILD,Health Care,06/30/04,01/01/20
GIS,GIS,GIS,Consumer Staples,01/01/99,01/01/20
GX,GLBC,GLBC,Telecommunications,01/01/99,10/09/01
GLW,GLW,GLW,Information Technology,01/01/99,01/01/20
GM,GM,GM,Consumer Discretionary,06/06/13,06/02/09
GMCR,GMCR,GMCR,Consumer Staples,03/21/14,03/04/16
GME,GME,GME,Consumer Discretionary,12/13/07,04/22/16
GNW,GNW,GNW,Financials,12/01/05,11/17/15
GOOGL,GOOGL,GOOGL,Information Technology,03/31/06,01/01/20
GPC,GPC,GPC,Consumer Discretionary,01/01/99,01/01/20
GPN,GPN,GPN,Industrials,04/22/16,01/01/20
GPS,GPS,GPS,Consumer Discretionary,01/01/99,01/01/20
GR,GR,GR,Industrials,01/01/99,07/30/12
GRA,GRA,GRA,Materials,01/01/99,12/08/00
GRMN,GRMN,GRMN,Consumer Discretionary,12/11/12,01/01/20
GS,GS,GS,Financials,07/19/02,01/01/20
GT,GT,GT,Consumer Discretionary,01/01/99,01/01/20
GTW,GTW,GTW,Information Technology,01/01/99,07/31/06
GWW,GWW,GWW,Industrials,01/01/99,01/01/20
HAL,HAL,HAL,Energy,01/01/99,01/01/20
HAR,HAR,HAR,Consumer Discretionary,01/31/06,01/01/20
HAS,HAS,HAS,Consumer Discretionary,01/01/99,01/01/20
HBAN,HBAN,HBAN,Financials,01/01/99,01/01/20
HBI,HBI,HBI,Consumer Discretionary,03/20/15,01/01/20
HCA,HCA,HCA,Health Care,01/26/15,11/17/06
HCBK,HCBK,HCBK,Financials,02/14/07,11/02/15
HCN,HCN,HCN,Real Estate,01/29/09,01/01/20
HCP,HCP,HCP,Real Estate,03/28/08,01/01/20
HCR,HCR,HCR,Health Care,01/01/99,11/08/07
HD,HD,HD,Consumer Discretionary,01/01/99,01/01/20
HES,HES,HES,Energy,01/01/99,01/01/20
HI,HI,HI,Financials,01/01/99,03/28/03
HIG,HIG,HIG,Financials,01/01/99,01/01/20
HRC,HLS,HLS,Health Care,01/01/99,03/20/03
HLT,HLT,HLT,Consumer Discretionary,01/01/99,10/24/07
HMA,HMA,HMA,Health Care,11/06/01,03/01/07
HNZ,HNZ,HNZ,Consumer Discretionary,01/01/99,06/06/13
HOG,HOG,HOG,Consumer Discretionary,01/28/00,01/01/20
HOLX,HOLX,HOLX,Health Care,03/29/16,01/01/20
HON,HON,HON,Industrials,01/01/99,01/01/20
HOT,HOT,HOT,Consumer Discretionary,11/16/00,01/01/20
HP,HP,HP,Energy,02/26/10,01/01/20
HPC,HPC,HPC,Materials,01/01/99,11/13/08
HPE,HPE,HPE,Information Technology,11/02/15,01/01/20
HPQ,HPQ,HPQ,Information Technology,01/01/99,01/01/20
HRB,HRB,HRB,Consumer Discretionary,01/01/99,01/01/20
HRL,HRL,HRL,Consumer Staples,03/03/09,01/01/20
HRS,HRS,HRS,Information Technology,09/19/08,01/01/20
HSH,HSH,HSH,Consumer Staples,01/01/99,06/28/12
HSIC,HSIC,HSIC,Health Care,03/17/15,01/01/20
HSP,HSP,HSP,Health Care,04/30/04,09/02/15
HST,HST,HST,Real Estate,03/19/07,01/01/20
HSY,HSY,HSY,Consumer Staples,01/01/99,01/01/20
HUM,HUM,HUM,Health Care,01/01/99,01/01/20
IBM,IBM,IBM,Information Technology,01/01/99,01/01/20
ICE,ICE,ICE,Financials,09/25/07,01/01/20
IFF,IFF,IFF,Materials,01/01/99,01/01/20
IGT,IGT,IGT,Consumer Discretionary,08/31/01,06/20/14
IKN,IKN,IKN,Industrials,01/01/99,06/28/00
ILMN,ILMN,ILMN,Health Care,11/18/15,01/01/20
INTC,INTC,INTC,Information Technology,01/01/99,01/01/20
INTU,INTU,INTU,Information Technology,12/08/00,01/01/20
IP,IP,IP,Materials,01/01/99,01/01/20
IPG,IPG,IPG,Consumer Discretionary,01/01/99,01/01/20
IR,IR,IR,Industrials,11/16/10,06/30/09
IRM,IRM,IRM,Real Estate,01/05/09,01/01/20
ISRG,ISRG,ISRG,Health Care,06/02/08,01/01/20
ITT,ITT,ITT,Industrials,01/01/99,10/31/11
ITW,ITW,ITW,Industrials,01/01/99,01/01/20
IVZ,IVZ,IVZ,Financials,08/20/08,01/01/20
JAVA,JAVA,JAVA,Information Technology,01/01/99,01/27/10
JBHT,JBHT,JBHT,Industrials,06/30/15,01/01/20
JBL,JBL,JBL,Information Technology,01/29/01,11/04/14
JCI,JCI,jci_,Consumer Discretionary,01/01/99,01/01/20
JCP,JCP,JCP,Consumer Discretionary,01/01/99,11/29/13
JEC,JEC,JEC,Industrials,10/25/07,01/01/20
JNJ,JNJ,JNJ,Health Care,01/01/99,01/01/20
JNPR,JNPR,JNPR,Information Technology,06/01/06,01/01/20
JNS,JNS,JNS,Financials,07/12/00,11/18/11
JNY,JNY,JNY,Consumer Discretionary,12/14/01,03/03/09
JOY,JOY,JOY,Industrials,02/25/11,10/07/15
JP,JP1,JP_,Financials,01/01/99,03/31/06
JPM,JPM,JPM,Financials,01/01/99,01/01/20
JWN,JWN,JWN,Consumer Discretionary,01/01/99,01/01/20
